"DATA","AERONAVE","LOCAL"
"06/01/2018","PR-FEC","JACONÉ"
"09/01/2018","PR-FEC","PREVENTÓRIO/NIT"
"11/01/2018","PR-FEC","PEDREIRA"
"12/01/2018","PR-FEC","JACARÉ"
"12/01/2018","PR-FEC","JACARÉ"
"12/01/2018","PR-FEC","JACARÉ"
"14/01/2018","PR-FEC","JACARÉ"
"16/01/2018","PR-FEC","DIQUE"
"24/01/2018","PR-FEC","CHACRINHA"
"25/01/2018","PR-FEC","JACAREZINHO"
"01/02/2018","PR-EPC","PARQUE ROSEIRAL"
"02/02/2018","PR-EPC","PRAZERES"
"02/02/2018","PR-EPC","IMBARIÊ"
"02/02/2018","PR-FEC","IMBARIÊ"
"03/02/2018","PR-FEC","CDD"
"11/02/2018","PR-EPC","BARRA"
"11/02/2018","PR-EPC","CEM.S.SEB./PRAIA MACUMBA"
"15/02/2018","PR-EPCC/PR-FEC","SULACAP"
"19/02/2018","PR-EPCC/PR-FEC","LAGOA"
"21/02/2018","PR-EPC","ACARI / IRAJÁ"
"22/02/2018","PR-EPCC/PR-FEC","VILA PINHEIRO"
"23/02/2018","PR-EPC","BANGU / VILA KENEDY"
"23/02/2018","PR-FEC","VILA KENEDY"
"23/02/2018","PR-EPC","BANGU / VILA KENEDY"
"26/02/2018","PR-FECC/PR-EPC","FURQUIM MENDES"
"28/02/2018","PR-FECC/PR-EPC","VILA PINHEIRO / MARÉ"
"02/03/2018","PR-EPC","SÃO GONÇALO"
"02/03/2018","PR-EPC","SÃO GONÇALO"
"06/03/2018","PR-EPC","PREVENTÓRIO/NIT"
"07/03/2018","PR-EPC","SEROPÉDICA"
"08/03/2018","PR-EPC","SEROPÉDICA"
"16/03/2018","PR-EPC","ITAGUAÍ"
"17/03/2018","PR-EPC","NITERÓI"
"21/03/2018","PR-EPC","NITERÓI - LARGO DA BATALHA"
"23/03/2018","PR-EPC","SÃO GONÇALO"
"27/03/2018","PR-EPC","COMPLEXO LINS"
"27/03/2018","PR-EPC","COMPLEXO LINS"
"02/04/2018","PR-EPC","RECREIO / GRUMARI"
"06/04/2018","PR-EPC","FOGUETEIRO"
"06/04/2018","PR-EPC","FOGUETEIRO"
"07/04/2018","PR-EPC","CLUBE MED / ANGRA"
"08/04/2018","PR-EPC","ILHA GRANDE"
"08/04/2018","PR-EPC","CIDIPOL / BENFICA"
"08/04/2018","PR-EPC","BENFICA / PRESÍDIO BANGU"
"13/04/2018","PR-EPC","QUEIMADOS-"
"17/04/2018","PR-EPC","ROCINHA"
"20/04/2018","PR-EPC","SANTA CRUZ"
"25/04/2018","PR-EPCC/PR-FEC","SANTA CRUZ"
"27/04/2018","PR-EPCC/PR-FEC","VILA ALIANÇA"
"03/05/2018","PR-EPCC/PR-FEC","ITABORAÍ"
"06/05/2018","PR-EPC","RIO BONITO"
"08/05/2018","PR-EPC","SÃO CARLOS / EAB"
"09/05/2018","PR-EPCC/PR-FEC","FURQUIM MENDES"
"09/05/2018","PR-FEC","ROCINHA"
"09/05/2018","PR-EPC","ROCINHA"
"10/05/2018","PR-EPC","MORRO DO 18 - A. SANTA"
"12/05/2018","PR-EPCCPR-FEC","COSMOS - STA. CRUZ"
"14/05/2018","PR-EPCC/PR-FEC","AGUA SANTA"
"14/05/2018","PR-EPCC/PR-FEC","AGUA SANTA"
"14/05/2018","PR-EPCC/PR-FEC","MORRO DO 18 - A. SANTA"
"14/05/2018","PR-EPC","GUAPIMIRIM"
"15/05/2018","PR-EPC","MORRO DO 18"
"18/05/2018","PR-EPCC/PR-FEC","ILHA DE GUARATIBA"
"18/05/2018","PR-EPC","MAGÉ"
"18/05/2018","PR-EPCC/PR-FEC","MORRO DO FUBÁ"
"18/05/2018","PR-EPC","MORRO DO FUBÁ"
"23/05/2018","PR-FEC","ROCINHA"
"23/05/2018","PR-EPC","ROCINHA"
"24/05/2018","PR-EPC","ITABORAÍ"
"24/05/2018","PR-EPC","ITAGUAÍ"
"24/05/2018","PR-FEC","ITABORAÍ"
"26/05/2018","PR-EPCC/PR-FEC","TEIXEIRA"
"01/06/2018","PR-EPC","CAXIAS"
"02/06/2018","PR-EPC","ITAIPU"
"02/06/2018","PR-EPC","LAGOA"
"02/06/2018","PR-EPC","MARÉ"
"03/06/2018","PR-EPC","MANGARATIBA"
"03/06/2018","PR-EPC","IPANEMA"
"03/06/2018","PR-EPC","MANGARATIBA"
"04/06/2018","PR-EPC","MANGARATIBA"
"04/06/2018","PR-FEC","MARÉ"
"05/06/2018","PR-EPC","MANGARATIBA"
"06/06/2018","PR-EPCC/PR-FEC","QUEIMADOS"
"07/06/2018","PR-EPCC/PR-FEC","JACAREPAGUA"
"07/06/2018","PR-EPC","MARAMBAIA"
"07/06/2018","PR-EPC","BONSUCESSO"
"08/06/2018","PR-EPC","SEPETIBA"
"08/06/2018","PR-EPCC/PR-FEC","MORRO DA BABILÔNIA"
"09/06/2018","PR-EPCC/PR-FEC","ROCINHA"
"09/06/2018","PR-EPC","ROCINHA"
"10/06/2018","PR-EPC","CAXIAS"
"11/06/2018","PR-EPC","MARÉ"
"12/06/2018","PR-EPCC/PR-FEC","PEDREIRA"
"12/06/2018","PR-EPCC/PR-FEC","ACARI"
"13/06/2018","PR-EPC","SULACAP"
"13/06/2018","PR-EPC","SULACAP"
"13/06/2018","PR-EPCC/PR-FEC","ACARI"
"15/06/2018","PREpC/PR-FEC","ACARI"
"15/06/2018","PR-EPCC/PR-FEC","PEDREIRA"
"18/06/2018","PR-EPCC/PR-FEC","LIXÃO"
"19/06/2018","PR-EPCC/PR-FEC","CHÁCARA / RIO COMPRIDO"
"19/06/2018","PR-EPC","CACHOEIRAS DE MACACU"
"20/06/2018","PR-FEC","MARÉ"
"20/06/2018","PR-EPC","MARÉ"
"21/06/2018","PR-EPCC/PR-FEC","VIDIGAL"
"25/06/2018","PR-EPC","MARÉ"
"25/06/2018","PR-EPC","MARÉ"
"26/06/2018","PR-EPCC/PR-FEC","CAMARISTA / MÉIER"
"27/06/2018","PR-EPC","MARÉ"
"28/06/2018","PR-EPCC/PR-FEC","LINS"
"29/06/2018","PR-EPC","QUINTINO"
"02/07/2018","PR-FEC","CAXIAS"
"02/07/2018","PR-EPC","GRANDE RIO"
"02/07/2018","PR-EPC","CAXIAS / MAGÉ"
"03/07/2018","PR-FEC","COMPLEXO LINS"
"03/07/2018","PR-EPC","COMPLEXO LINS"
"04/07/2018","PR-EPC","CABO FRIO"
"06/07/2018","PR-EPC","SERRINHA"
"08/07/2018","PR-EPC","XERÉM"
"12/07/2018","PR-EPCC/PR-FEC","MORRO DO ADEUS"
"13/07/2018","PR-EPC","DENDÊ / ILHA GOVERNADOR"
"27/07/2018","PR-EPCC/PR-FEC","GUANDU"
"02/08/2018","PR-EPCC/PR-FEC","SÃO GONÇALO"
"06/08/2018","PR-EPCC/PR-FEC","VILA ALIANÇA"
"08/08/2018","PR-EPCC/PR-FEC","CHARITAS"
"10/08/2018","PR-EPCC/PR-FEC","BELFORD ROXO"
"14/08/2018","PR-EPCC/PR-FEC","SANTA CRUZ"
"18/08/2018","PR-EPC","SULACAP"
"21/08/2018","PR-EPCC/PR-FEC","ARARÁ"
"22/08/2018","PR-EPCC/PR-FEC","MORRO DA MINEIRA"
"22/08/2018","PR-EPCC/PR-FEC","CAXIAS"
"22/08/2018","PR-EPCC/PR-FEC","KM 32 CAMPO GRANDE"
"24/08/2018","PR-EPC","ANGRA"
"01/09/2018","PR-EPCC/PR-FEC","SÃO GONÇALO"
"03/09/2018","PR-EPC","MORRO DA URCA"
"05/09/2018","PR-EPC","VILA KENEDY"
"05/09/2018","PR-EPC","PRAIA DA URCA"
"05/09/2018","PR-FEC","VILA KENEDY"
"17/09/2018","PR-FEC","CAXIAS"
"18/09/2018","PR-FEC","VILA ALIANÇA"
"20/09/2018","PR-EPCC/PR-FEC","SALGUEIRO / ITABORAÍ"
"21/09/2018","PR-EPC","CASTELAR"
"22/09/2018","PR-EPC","ORLA"
"22/09/2018","PR-EPC","ORLA"
"24/09/2018","PR-FEC","SALGUEIRO / S. GONÇALO"
"24/09/2018","PR-EPC","SALGUEIRO / S. GONÇALO"
"24/09/2018","PR-EPC","SALGUEIRO / S. GONÇALO"
"24/09/2018","PR-EPC","SALGUEIRO / S. GONÇALO"
"24/09/2018","PR-FEC","SALGUEIRO / S. GONÇALO"
"25/09/2018","PR-EPC","PARQUE DAS MISSÕES"
"26/09/2018","PR-EPCC/PR-FEC","TAQUARAL"
"26/09/2018","PR-EPCC/PR-FEC","SALGUEIRO"
"27/09/2018","PR-EPCC/PR-FEC","KELSON"
"09/10/2018","PR-EPC","CENTRO DO RIO"
"10/10/2018","PR-EPC","ILHA DO GOVERNADOR"
"11/10/2018","PR-EPCC/PR-FEC","SÃO GONÇALO / ROCHA"
"18/10/2018","PR-EPC","LAGOA / ROCINHA"
"19/10/2018","PR-EPCC/PR-FEC","FAVELA DO DIQUE"
"20/10/2018","PR-EPC","CAMPO GRANDE"
"21/10/2018","PR-EPC","CAMPO GRANDE"
"22/10/2018","PR-FEC","VILA ALIANÇA"
"22/10/2018","PR-FEC","VILA ALIANÇA"
"01/11/2018","PR-FEC","URUBU"
"01/11/2018","PR-EPC","URUBU"
"05/11/2018","PR-FEC","REALENGO"
"05/11/2018","PR-EPC","REALENGO"
"09/11/2018","PR-EPC","CIDIPOL"
"12/11/2018","PR-EPCC/PR-FEC","CAMPINHO"
"12/11/2018","PR-EPCC/PR-FEC","RETA VELHA"
"21/11/2018","PR-EPC","VILA CRUZEIRO"
"21/11/2018","PR-FEC","VILA CRUZEIRO"
"21/11/2018","PR-FEC","VILA CRUZEIRO"
"23/11/2018","PR-ECP","JACAREPAGUA"
"26/11/2018","PR-ERC/PR-FEC","RETA VELHA/ITABORAÍ"
"28/11/2018","PR-FEC","CAXIAS"
"29/11/2018","PR-FEC","SÃO GONÇALO"
"04/12/2018","PR-FEC","SENADOR CAMARÁ"
"06/12/2018","PR-FEC","FAVELA DO DIQUE"
"10/12/2018","PR-EPC/PR-FEC","BANGU "
"11/12/2018","PR-EPC/PR-FEC","PAVUNA"
"11/12/2018","PR-FEC","PAVUNA"
"13/12/2018","PR-EPC","ANGRA"
"13/12/2018","PR-EPC","PEDREIRA"
"14/12/2018","PR-EPC","NITERÓI"
"14/12/2018","PR-FEC","NITERÓI"
"19/12/2018","PR-EPC","ANGRA"
"20/12/2018","PR-EPC","SANTA CRUZ"
"20/12/2018","PR-FEC","SANTA CRUZ"
"28/12/2018","PR-EPC/PR-FEC","MORRO DO CASTRO"
"30/12/2018","PR-EPC","RECREIO"
"30/12/2018","PR-EPC","RECREIO"
"31/12/2018","PR-EPC","ORLA"
"20/03/2019","PR-EPCC/PR-FEC","COMUNIDADE DO BOREL"
"21/03/2019","PR-EPCC/PR-FEC","SENADOR CAMARÁ"
"22/03/2019","PR-EPCC/PR-FEC","COMUNIDADE KELSON"
"26/03/2019","PR-EPCC/PR-FEC","COMUNIDADE DO ROLA"
"27/03/2019","PR-FEC","COMUNIDADE PARQUE UNIÃO"
"01/04/2019","PR-EPCC/PR-FEC","PACIÊNCIA"
"08/04/2019","PR-FEC","COMUNIDADE VIRADOURO"
"10/04/2019","PR-EPCC/PR-FEC","COMUNIDADE BATEUA MOUCHE NA PRAÇA SECA"
"12/04/2019","PR-FEC","COMUNIDADE DE MANGUINHOS"
"14/04/2019","PR-FEC","COMUNIDADE DA SERRINHA"
"16/04/2019","PR-EPCC/PR-FEC","CIDADE DE DEUS"
"17/04/2019","PR-FEC","PACIÊNCIA"
"18/04/2019","PR-EPCC/PR-FEC","COMUNIDADE DO JURAMENTO"
