"data","disparo","cidade","bairro","cod_bairro","local","outras_regioes","fonte","fonte2","tipo_operacao","media_fonte","media_link","presenca_civil","presenca_pmerj","presenca_uniao"
"17/10/2009",1,"Rio de Janeiro","Vila Isabel",36,"Morro dos Macacos",,"Nudedh","Youtube","Combate a facções",,"http://g1.globo.com/Noticias/Rio/0,,MUL1344807-5606,00-HELICOPTERO+DA+PM+CAI+DURANTE+OPERACAO+EM+FAVELA+DO+RIO.html",,"GAM",
"21/10/2010",1,"Rio de Janeiro","Campo Grande",144,"Barbante",,"Twitter",,"ND",,,,,
"11/05/2012",1,"Rio de Janeiro","Senador Camará",142,"Coréia",,"Nudedh","Youtube","Combate a facções",,"http://g1.globo.com/rio-de-janeiro/noticia/2012/05/traficante-matematico-e-encontrado-morto-no-rio.html","SAER",,
"16/08/2012",1,"Rio de Janeiro","Santa Cruz",149,"Favela do Rola",,"Nudedh","Youtube","ND","G1","http://g1.globo.com/rio-de-janeiro/noticia/2013/08/policia-civil-afasta-delegado-por-acao-na-favela-do-rola-no-rio-em-2012.html","SAER",,
"16/04/2013",0,"Rio de Janeiro","Maré",157,"Nova Holanda",,"Redes da Maré","Facebook","ND",,,,,
"23/09/2014",0,"Rio de Janeiro","Maré",157,"Salsa e Merengue","Pinheiro","Maré Vive",,"ND",,,,,
"30/10/2014",0,"Rio de Janeiro","Acari",111,,,"Defezap","Facebook","Vingança",,,"SAER",,
"02/12/2015",0,"Rio de Janeiro","Maré",157,"Nova Holanda","Rubens Vaz;Parque União","Facebook",,"ND",,,,,
"19/08/2016",0,"Rio de Janeiro","Complexo do Alemão",156,"Nova Brasília","Canitar;Fazendinha","Maré Vive",,"ND",,,,,
"04/01/2017",0,"Rio de Janeiro","Complexo do Alemão",156,"Fazendinha",,"GAM",,"ND",,,,"GAM",
"05/01/2017",0,"Rio de Janeiro","Copacabana",24,"Pavão Pavaozinho",,"GAM",,"ND",,,,"GAM",
"06/01/2017",0,"Rio de Janeiro","Vicente de Carvalho",73,"Juramento","Serrinha","GAM",,"ND",,,,"GAM",
"10/01/2017",0,"Rio de Janeiro","Manguinhos",39,,"Jacarezinho","GAM",,"ND",,,,"GAM",
"11/01/2017",0,"Rio de Janeiro","Penha",43,"Vila Cruzeiro","Parque Proletário","GAM",,"ND",,,,"GAM",
"13/01/2017",0,"Rio de Janeiro","Penha",43,"Vila Cruzeiro","Vacaria","GAM",,"ND",,,,"GAM",
"16/01/2017",0,"Angra dos Reis",,,,,"GAM",,"ND",,,,"GAM",
"17/01/2017",0,"Rio de Janeiro","Santa Teresa",14,"Fallet","Fogueteiro;Coroa","GAM",,"ND",,,,"GAM",
"18/01/2017",0,"Rio de Janeiro","Jardim Carioca",100,"Complexo do Dendê","Moneró;Cocotá; Cacuia;Tauá;Bancários","GAM",,"ND",,,,"GAM",
"19/01/2017",0,"Rio de Janeiro","Maré",157,"Parque União","Nova Holanda","GAM",,"ND",,,,"GAM",
"20/01/2017",0,"São Gonçalo",,,"Salgueiro",,"GAM",,"ND",,,,"GAM",
"23/01/2017",0,"Rio de Janeiro","Campo Grande",144,"Carobinha",,"GAM",,"ND",,,,"GAM",
"25/01/2017",0,"São Gonçalo","Complexo do Salgueiro",,,,"GAM",,"ND",,,,"GAM",
"28/01/2017",0,"Rio de Janeiro","Campo Grande",144,"Carobinha",,"GAM",,"ND",,,,"GAM",
"31/01/2017",0,"Niterói",,,"Comunidade do Caramujo",,"GAM",,"ND",,,,"GAM",
"04/02/2017",0,"Rio de Janeiro","Complexo do Alemão",156,"Nova Brasília",,"GAM",,"ND",,,,"GAM",
"05/02/2017",0,"Rio de Janeiro","Complexo do Alemão",156,"Nova Brasília",,"GAM",,"ND",,,,"GAM",
"10/02/2017",0,"Rio de Janeiro","Complexo do Alemão",156,"Nova Brasília",,"GAM",,"ND",,,,"GAM",
"17/02/2017",0,"Rio de Janeiro","Santa Teresa",14,"Fallet",,"GAM",,"ND",,,,"GAM",
"17/02/2017",0,"Rio de Janeiro","Cidade de Deus",118,,,"GAM",,"ND",,,,"GAM",
"19/02/2017",0,"Japeri","Engenheiro Pedreira",,"Parque Gandu",,"GAM",,"ND",,,,"GAM",
"23/02/2017",0,"Rio de Janeiro","Maré",157,"Nova Holanda","Parque União","GAM",,"ND",,,,"GAM",
"23/02/2017",0,"Rio de Janeiro","Gamboa",2,"Providência",,"GAM",,"ND",,,,"GAM",
"07/03/2017",0,"Rio de Janeiro","Vila Kennedy",162,,,"GAM",,"ND",,,,"GAM",
"15/03/2017",0,"Rio de Janeiro","Costa Barros",113,"Lagartixa","Morro da Pedreira;Quitanda","GAM",,"ND",,,,"GAM",
"16/03/2017",0,"Rio de Janeiro","Copacabana",24,"Pavão Pavaozinho",,"GAM",,"ND",,,,"GAM",
"16/03/2017",0,"Japeri",,,"Parque Guandu",,"GAM",,"ND",,,,"GAM",
"17/03/2017",0,"Belford Roxo","Parque Roseiral",,,,"GAM",,"ND",,,,"GAM",
"21/03/2017",0,"Niterói","Engenho",,,,"GAM",,"ND",,,,"GAM",
"24/03/2017",0,"São Gonçalo","Complexo do Salgueiro",,,,"GAM",,"ND",,,,"GAM",
"27/03/2017",0,"Niterói","Morro Mar de Rosas",,,"Parque Recife","GAM",,"ND",,,,"GAM",
"28/03/2017",0,"Rio de Janeiro","Copacabana",24,"Pavão Pavaozinho",,"GAM",,"ND",,,,"GAM",
"29/03/2017",0,"Rio de Janeiro","Tijuca",33,"Morro da Formiga",,"GAM",,"ND",,,,"GAM",
"07/04/2017",0,"São Gonçalo","Complexo do Salgueiro",,,,"GAM",,"ND",,,,"GAM",
"09/04/2017",0,"Niterói","Charitas",,"Morro do Preventório",,"GAM",,"ND",,,,"GAM",
"10/04/2017",0,"Rio de Janeiro","Lins de Vasconcelos",62,,,"GAM",,"ND",,,,"GAM",
"20/04/2017",0,"Angra dos Reis","Areal",,,,"GAM",,"ND",,,,"GAM",
"25/04/2017",0,"Rio de Janeiro","Complexo do Alemão",156,,,"GAM",,"ND",,,,"GAM",
"27/04/2017",0,"Rio de Janeiro","Maré",157,,,"GAM",,"ND",,,,"GAM",
"27/04/2017",0,"Rio de Janeiro","Jacarezinho",155,"Jacarezinho",,"GAM",,"ND",,,,"GAM",
"02/05/2017",0,"Rio de Janeiro","Cordovil",46,"Cidade Alta","Parada de Lucas","GAM",,"ND",,,,"GAM",
"09/06/2017",0,"Rio de Janeiro","Santa Teresa",14,"Fallet","Fogueteiro;Morro dos Prazeres;Escondidinho","GAM",,"ND",,,,"GAM",
"19/06/2017",0,"Rio de Janeiro","Santa Cruz",149,"Antares","Rola","GAM",,"ND",,,,"GAM",
"20/06/2017",0,"ND",,,"Baixada Fluminense",,"GAM",,"ND",,,,"GAM",
"24/06/2017",0,"Rio de Janeiro","Cordovil",46,"Cidade Alta",,"GAM",,"ND",,,,"GAM",
"28/06/2017",0,"Rio de Janeiro","Pavuna",114,"Complexo da Pedreira",,"GAM",,"ND",,,,"GAM",
"10/07/2017",0,"Rio de Janeiro","Cidade de Deus",118,,,"GAM",,"ND",,,,"GAM",
"17/07/2017",0,"Rio de Janeiro","Mangueira",11,,,"GAM",,"ND",,,,"GAM",
"25/07/2017",0,"Rio de Janeiro","Copacabana",24,"Pavão Pavaozinho",,"GAM",,"ND",,,,"GAM",
"31/07/2017",0,"Rio de Janeiro","Tijuca",33,"Turano",,"GAM",,"ND",,,,"GAM",
"03/08/2017",0,"Rio de Janeiro","Tanque",123,"Covanca",,"GAM",,"ND",,,,"GAM",
"05/08/2017",0,"Rio de Janeiro","Marechal Hermes",90,"Rua Quirim",,"GAM",,"ND",,,,"GAM",
"05/08/2017",0,"Rio de Janeiro","Praça Seca",124,"São José Operário",,"GAM",,"ND",,,,"GAM",
"05/08/2017",1,"Rio de Janeiro","Lins de Vasconcelos",62,,,"GAM",,"ND",,,,"GAM",
"08/08/2017",0,"Rio de Janeiro","Penha",43,"Parque Proletário","Vila Cruzeiro;Chatuba","GAM",,"ND",,,,"GAM",
"10/08/2017",0,"Rio de Janeiro","Madureira",83,"Serrinha",,"GAM",,"ND",,,,"GAM",
"15/08/2017",0,"Rio de Janeiro","Praça Seca",124,"São José Operário",,"GAM",,"ND",,,,"GAM",
"16/08/2017",0,"Niterói","Florália",,"Caramujo",,"GAM",,"ND",,,,"GAM",
"21/08/2017",0,"Rio de Janeiro","Mangueira",11,,,"GAM",,"ND",,,,"GAM",
"21/08/2017",1,"Rio de Janeiro","Jacarezinho",155,"Jacarezinho",,"Defezap","Facebook","Vingança","The Intercept","http://archive.is/pSLO0","SAER;CORE",,
"23/08/2017",0,"Rio de Janeiro","Tijuca",33,"Morro da Formiga",,"GAM",,"ND",,,,"GAM",
"28/08/2017",0,"Rio de Janeiro","Praça Seca",124,,,"GAM",,"ND",,,,"GAM",
"30/08/2017",0,"São Gonçalo","Complexo do Salgueiro",,,,"GAM",,"ND",,,,"GAM",
"31/08/2017",0,"São Gonçalo","Complexo do Salgueiro",,,,"GAM",,"ND",,,,"GAM",
"04/09/2017",0,"Rio de Janeiro","Praça Seca",124,"Covanca","São José Operário","GAM",,"ND",,,,"GAM",
"10/09/2017",0,"Rio de Janeiro","Santa Cruz",149,"Rola","Antares","GAM",,"ND",,,,"GAM",
"11/09/2017",0,"Rio de Janeiro","Maré",157,"Vila do João","Vila dos Pinheiro;Conjunto Esperança","GAM",,"ND",,,,"GAM",
"12/09/2017",0,"Rio de Janeiro","Complexo do Alemão",156,"Chatuba",,"GAM",,"ND",,,,"GAM",
"12/09/2017",0,"Rio de Janeiro","Caju",4,,,"GAM",,"ND",,,,"GAM",
"14/09/2017",0,"Rio de Janeiro","Maré",157,"Vila do João","Vila do Pinheiro;Timbau;Baixa do Sapateiro;Conjunto Nova Maré;Conjunto Esperança;Salsa e Merengue","GAM",,"ND",,,,"GAM",
"15/09/2017",0,"Rio de Janeiro","Vila Kennedy",162,"Avenida Brasil",,"GAM",,"ND",,,,"GAM",
"15/09/2017",0,"Rio de Janeiro","Vicente de Carvalho",73,"Juramento",,"GAM",,"ND",,,,"GAM",
"20/09/2017",0,"Rio de Janeiro","Vicente de Carvalho",73,"Juramento",,"GAM",,"ND",,,,"GAM",
"20/09/2017",0,"Rio de Janeiro","Estácio",9,"São Carlos",,"GAM",,"ND",,,,"GAM",
"20/09/2017",0,"Rio de Janeiro","Vidigal",30,,,"GAM",,"ND",,,,"GAM",
"21/09/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,"GAM",
"22/09/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,"GAM",
"01/10/2017",0,"Rio de Janeiro","Estácio",9,"São Carlos","Tijuca;Turano;Canoas;Palmeiras","GAM",,"ND",,,,,
"01/10/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"03/10/2017",0,"Rio de Janeiro","Estácio",9,"São Carlos",,"GAM",,"ND",,,,,
"04/10/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"05/10/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"06/10/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"07/10/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"08/10/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"09/10/2017",0,"Japeri","Engenheiro Pedreira",,"Parque Guandu",,"GAM",,"ND",,,,,
"10/10/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"11/10/2017",0,"Rio de Janeiro","Rocinha",154,"Calha","Trilhas para o Vidigal","GAM",,"ND",,,,,
"19/10/2017",0,"Rio de Janeiro","Estácio",9,"São Carlos",,"GAM",,"ND",,,,,
"20/10/2017",0,"Rio de Janeiro","Vicente de Carvalho",73,"Juramento","Serrinha","GAM",,"ND",,,,,
"24/10/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"25/10/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"26/10/2017",0,"Rio de Janeiro","Praça Seca",124,"São José Operario","Barão;Lins","GAM",,"ND",,,,,
"27/10/2017",0,"Rio de Janeiro","Lins de Vasconcelos",62,,,"GAM",,"ND",,,,,
"28/10/2017",0,"Rio de Janeiro","Rocinha",154,,"Vidigal","GAM",,"ND",,,,,
"28/10/2017",1,"Rio de Janeiro","Mangueira",11,"Mangueira",,"OTT-RJ",,"ND","Defezap","https://www.facebook.com/defezap/photos/a.1690334357899897.107%203741829.1620931094840224/1935915980008399/?type=3&theater","SAER;CORE",,
"29/10/2017",0,"Rio de Janeiro","Lins de Vasconcelos",62,,,"GAM",,"ND",,,,,
"30/10/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"31/10/2017",0,"Rio de Janeiro","Maré",157,"Rua 1","Rua 2","GAM",,"ND",,,,,
"31/10/2017",0,"Rio de Janeiro","Copacabana",24,"Tabajaras","-","SAER",,"ND",,,"SAER;CORE",,
"01/11/2017",0,"Rio de Janeiro","Vicente de Carvalho",73,"Juramento",,"GAM",,"ND",,,,,
"01/11/2017",0,"São Gonçalo",,,"São Gonçalo",,"SAER",,"ND",,,"SAER;CORE",,
"01/11/2017",0,"Rio de Janeiro","Mangueira",11,"Mangueira",,"SAER",,"ND",,,"SAER;CORE;DRFA",,
"02/11/2017",0,"São Gonçalo",,,,"-","SAER",,"ND",,,"SAER;CORE",,
"03/11/2017",0,"São Gonçalo",,,,"Niterói","SAER",,"ND",,,"SAER;CORE",,
"05/11/2017",0,"Rio de Janeiro","Maré",157,,,"SAER",,"ND",,,"SAER;CORE",,
"06/11/2017",0,"Rio de Janeiro","Maré",157,"Nova Holanda",,"GAM",,"ND",,,,,
"06/11/2017",0,"Rio de Janeiro","Jacarezinho",155,"Cidade da Polícia",,"SAER",,"ND",,,"SAER;CORE",,
"09/11/2017",0,"Rio de Janeiro","Rocinha",154,,"Vidigal","GAM",,"ND",,,,,
"11/11/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"11/11/2017",0,"São Gonçalo","Jardim Catarina",,,,"GAM",,"ND",,,,,
"12/11/2017",0,"Rio de Janeiro","Gamboa",2,"Providência",,"GAM",,"ND",,,,,
"14/11/2017",0,"Rio de Janeiro","Copacabana",24,"Morro dos Tabajaras","Cabritos","GAM",,"ND",,,,,
"16/11/2017",0,"Rio de Janeiro","Madureira",83,"Serrinha",,"GAM",,"ND",,,,,
"18/11/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"21/11/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"24/11/2017",0,"Rio de Janeiro","Santa Cruz",149,"Rola","Antares;Cesarão","GAM",,"ND",,,,,
"25/11/2017",0,"Rio de Janeiro","Galeão",104,"Vila Joaniza","Barbante","GAM",,"ND",,,,,
"01/12/2017",0,"Rio de Janeiro","Madureira",83,"Serrinha",,"GAM",,"ND",,,,,
"03/12/2017",0,"Rio de Janeiro","Magueira",11,"Mangueira",,"SAER",,"ND",,,"SAER;CORE",,
"05/12/2017",1,"Rio de Janeiro","Maré",157,"Vila do João","Vila dos Pinheiro;Conjunto Pinheiro;Salsa E Merengue","Nudedh","Defezap","ND","O Globo","https://oglobo.globo.com/rio/policial-civil-ferido-em-helicoptero-durante-operacao-em-favela-da-mare-22151844","SAER;CORE",,
"06/12/2017",0,"Rio de Janeiro","Rocinha",154,,"Vidigal","GAM",,"ND",,,,"GAM",
"06/12/2017",0,"Rio de Janeiro","Benfica",12,"Parque Arará",,"SAER",,"ND",,,"SAER;CORE",,
"06/12/2017",0,"São Gonçalo",,,,"Niterói","SAER",,"ND",,,"SAER;CORE",,
"08/12/2017",0,"Rio de Janeiro","Manguinhos",39,"Manguinhos",,"SAER",,"ND",,,"SAER;CORE",,
"11/12/2017",0,"Queimados",,,,,"SAER",,"ND",,,"SAER;DHBF",,
"13/12/2017",0,"São Gonçalo","Salgueiro",,,,"GAM",,"ND",,,,,
"13/12/2017",0,"Rio de Janeiro","Mangueira",11,,,"SAER",,"ND",,,"SAER;CORE",,
"14/12/2017",0,"São Gonçalo","Salgueiro",,,,"GAM",,"ND",,,,,
"16/12/2017",0,"Rio de Janeiro","Penha",43,"Kelson",,"GAM",,"ND",,,,,
"16/12/2017",0,"Rio de Janeiro","Benfica",12,"Parque Arará",,"SAER",,"ND",,,,,
"18/12/2017",0,"Rio de Janeiro","Estácio",9,"Morro do Zinco","São Carlos","GAM",,"ND",,,,,
"24/12/2017",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,,
"27/12/2017",0,"Rio de Janeiro","Rocinha",154,,"Parque da Cidade","GAM",,"ND",,,,,
"29/12/2017",0,"Itaguaí",,,,"Queimados","GAM",,"ND",,,,,
"01/01/2018",0,"Rio de Janeiro","Jacaré",51,,,"GAM",,"ND",,,,,
"01/01/2018",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,"CHOQUE",
"02/01/2018",0,"Rio de Janeiro","Jacaré",51,,,"GAM",,"ND",,,,,
"02/01/2018",0,"Niterói",,,,,"Twitter",,"ND",,,,,
"03/01/2018",0,"ND",,,,,"Twitter",,"ND",,,,,
"04/01/2018",0,"Rio de Janeiro","Catete",18,"Santo Amaro",,"Twitter",,"ND",,,,,
"06/01/2018",0,"Maricá","Jaconé",,"Sitío","Saquarema","SAER",,"ND","O Maricá","https://jornalomarica.com.br/2018/01/06/operacao-de-policiais-da-dhnsg-leva-pra-vala-3-bandidos-em-jacone-2/","SAER;DH",,
"06/01/2018",0,"Maricá","Jaconé",,,"Saquarema","SAER",,"ND",,,"SAER",,
"09/01/2018",0,"Niterói","Charitas",,"Morro do Preventório",,"SAER","Twitter","ND","Band News","http://bandnewsfmrio.com.br/editorias-detalhes/policia-militar-realiza-operacao-em-comunidad","SAER;CORE",,
"09/01/2018",0,"Macaé",,,"Lagomar",,"Twitter",,"ND",,,,,
"10/01/2018",0,"Macaé",,,,,"GAM",,"ND",,,,"GAM",
"11/01/2018",0,"Rio de Janeiro","Jacarepaguá",115,"Covanca","Barão","GAM",,"Combate a facções",,,,"GAM",
"11/01/2018",0,"Macaé",,,"Restinga de Jurubatiba",,"GAM",,"Combate a facções",,,,"GAM",
"11/01/2018",0,"Rio de Janeiro","Costa Barros",113,"Complexo da Pedreira",,"SAER",,"ND",,,"SAER",,
"12/01/2018",0,"Rio de Janeiro","Rocinha",154,"Rocinha",,"GAM",,"Combate a facções",,,,"GAM",
"12/01/2018",1,"Rio de Janeiro","Jacaré",51,"Jacarezinho",,"SAER","Facebook","Vingança","G1","https://g1.globo.com/rj/rio-de-janeiro/noticia/delegado-e-encontrado-morto-a-tiros-no-jacarezinho.ghtml","SAER",,
"13/01/2018",0,"Rio de Janeiro","Mangueira",11,,,"GAM",,"Apoio",,,,"GAM",
"14/01/2018",0,"Rio de Janeiro","Mangueira",11,,,"GAM",,"ND",,,,"GAM",
"14/01/2018",1,"Rio de Janeiro","Jacarezinho",155,"Jacarezinho",,"SAER","Fogo Cruzado","Vingança","G1","https://g1.globo.com/rj/rio-de-janeiro/noticia/delegado-e-encontrado-morto-a-tiros-no-jacarezinho.ghtml","SAER",,
"16/01/2018",0,"Rio de Janeiro","Lins de Vasconcelos",62,,,"Twitter",,"Combate a facções","O Dia","https://odia.ig.com.br/_conteudo/2018/01/rio-de-janeiro/5505278-comunidade-do-complexo-do-lins-tem-tiroteio-pelo-segundo-dia-seguido.html",,,
"16/01/2018",0,"Rio de Janeiro","Rocinha",154,"Calha",199,"GAM",,"ND",,,,"GAM",
"16/01/2018",0,"Rio de Janeiro","Tijuca",33,"Morro do Turano",,"GAM",,"ND",,,,"GAM",
"16/01/2018",0,"Rio de Janeiro","Vigário Geral",48,"Dique",,"SAER",,"ND",,,"SAER",,
"16/01/2018",0,"Belford Roxo",,,"Comunidade São Leopoldo",,"Twitter",,"ND",,,,,
"17/01/2018",0,"Rio de Janeiro",,"ND",,,"Twitter",,"ND",,,,,
"24/01/2018",0,"Rio de Janeiro","Cidade de Deus",118,,,"GAM",,"ND",,,,,
"24/01/2018",0,"Rio de Janeiro","Praça Seca",124,"Chacrinha do Mata Alto",,"SAER","Twitter","ND",,,"SAER",,
"24/01/2018",0,"ND",,,,,"Twitter",,"ND",,,,"GAM",
"25/01/2018",0,"Rio de Janeiro","Rocinha",154,,,"GAM",,"ND",,,,"GAM",
"25/01/2018",0,"Rio de Janeiro","Jacarezinho",155,"Jacarezinho",,"SAER","Twitter","ND","R7","https://noticias.r7.com/rio-de-janeiro/balanco-geral-rj/videos/policia-realiza-operacao-no-jacarezinho-nesta-quinta-feira-25-25012018","SAER",,
"29/01/2018",0,"Rio de Janeiro","Copacabana",24,"Tabajaras","Cabrito","GAM",,"ND",,,,"GAM",
"29/01/2018",0,"Belford Roxo",,,,,"Twitter",,"ND",,,,,
"29/01/2018",0,"Rio de Janeiro",,"ND",,,"Twitter",,"ND",,,,,
"31/01/2018",0,"Rio de Janeiro","Cidade de Deus",118,,,"Twitter",,"Combate a facções","O Dia","https://odia.ig.com.br/_conteudo/2018/01/rio-de-janeiro/5509839-moradores-da-cidade-de-deus-voltam-a-ter-dia-de-panico-e-linha-amarela-e-fechada.html",,"GAM",
"01/02/2018",0,"Rio de Janeiro","Cidade de Deus",118,,,"Facebook",,"Combate a facções","O Globo","https://oglobo.globo.com/rio/um-dia-apos-confrontos-que-deixaram-cenario-de-terror-tiroteios-voltam-causar-panico-na-linha-amarela-22352877?utm_source=Facebook&utm_medium=Social&utm_campaign=compartilhar","SAER",,
"01/02/2018",0,"Belford Roxo","Morro da Caixa D'gua",,,"Parque Roseiral","SAER","Twitter","ND",,,,,
"02/02/2018",0,"Rio de Janeiro","Complexo do Alemão",156,"Fazendinha","Nova Brasília","GAM",,"ND",,,,"GAM",
"02/02/2018",0,"Rio de Janeiro","Santa Teresa",14,"Morro dos Prazeres",,"SAER",,"ND",,,"SAER",,
"02/02/2018",0,"Duque de Caxias","Imbariê",,,,"SAER",,"ND",,,"SAER",,
"03/02/2018",0,"Rio de Janeiro","Maré",157,"Nova Holanda",,"GAM",,"ND",,,,"GAM",
"03/02/2018",0,"Rio de Janeiro","Cidade de Deus",118,,,"GAM","PCERJ","ND",,,"SAER","GAM",
"05/02/2018",0,"Rio de Janeiro","Vila Kennedy",162,,,"Twitter",,"ND",,,,,
"06/02/2018",0,"Rio de Janeiro","Maré",157,,,"Twitter",,"ND",,,,"GAM",
"07/02/2018",0,"Rio de Janeiro","Cidade de Deus",118,,,"Twitter",,"ND",,,,,
"08/02/2018",0,"Queimados",,,,,"GAM",,"ND",,,,"GAM",
"11/02/2018",0,"Rio de Janeiro","Recreio dos Bandeirantes",132,"Praia da Macumba",,"SAER",,"ND",,,"SAER",,
"11/02/2018",0,"Rio de Janeiro","Copacabana",24,"Tabajaras","Cemitério","SAER","Twitter","ND",,,"SAER",,
"13/02/2018",0,"Rio de Janeiro","Praça Seca",124,"Bateau Mouche","Fazenda","GAM",,"ND",,,,"GAM",
"15/02/2018",1,"Rio de Janeiro","Realengo",139,"Cosmos","Sulacap;Jardim Novo;Nogueira","SAER","Twitter","ND",,,"SAER",,
"18/02/2018",0,"Rio de Janeiro","Botafogo",20,"Dona Marta",,"Twitter",,"ND",,,,,
"19/02/2018",0,"Rio de Janeiro","Lagoa",27,,,"SAER",,"ND",,,"SAER",,
"20/02/2018",0,"Rio de Janeiro","Penha",43,"Kelson",,"GAM",,"ND",,,,"GAM",
"21/02/2018",0,"Rio de Janeiro","Acari",111,"Irajá",,"SAER","Twitter","ND",,,"SAER;CORE",,
"21/02/2018",0,"Duque de Caxias","Imbariê",,"Parada Angélica","Santa Lúcia;Vila Sapê;Imbariê","Twitter",,"ND",,,"SAER;CORE",,
"22/02/2018",0,"Rio de Janeiro","Maré",157,"Vila dos Pinheiros",,"SAER","Twitter","Mandados","O Dia","https://odia.ig.com.br/rio-de-janeiro/2018/02/5516235-operacao-da-policia-civil-tem-intenso-tiroteio-e-panico-na-mare.html","SAER;CORE",,
